IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s USACanada.fas -pre USACanada -spp srd06.nex -nt 2
Seed:    26778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 31 10:18:19 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file USACanada.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1698 columns and 762 patterns (381 informative sites)
WARNING: Some sequence names are changed as follows:
A/ALASKA/14/2001_2001-12-02 -> A_ALASKA_14_2001_2001-12-02
A/New_York/384/2005_2005-01-06 -> A_New_York_384_2005_2005-01-06
A/New_York/385/2004_2004-12-28 -> A_New_York_385_2004_2004-12-28
A/New_York/387/2004_2004-12-27 -> A_New_York_387_2004_2004-12-27
A/New_York/389/2005_2005-01-04 -> A_New_York_389_2005_2005-01-04
A/New_York/390/2005_2005-01-05 -> A_New_York_390_2005_2005-01-05
A/New_York/391/2005_2005-01-07 -> A_New_York_391_2005_2005-01-07
A/New_York/393/2005_2005-03-23 -> A_New_York_393_2005_2005-03-23
A/New_York/394/2005_2005-01-04 -> A_New_York_394_2005_2005-01-04
A/New_York/395/2005_2005-01-24 -> A_New_York_395_2005_2005-01-24
A/New_York/4/2006_2006-03-22 -> A_New_York_4_2006_2006-03-22
A/New_York/40/2003_2003-12-04 -> A_New_York_40_2003_2003-12-04
A/New_York/401/2001_2001-11-21 -> A_New_York_401_2001_2001-11-21
A/New_York/402/2001_2001-12-27 -> A_New_York_402_2001_2001-12-27
A/New_York/404/2002_2002-01-05 -> A_New_York_404_2002_2002-01-05
A/New_York/405/2002_2002-01-07 -> A_New_York_405_2002_2002-01-07
A/New_York/407/2002_2002-01-08 -> A_New_York_407_2002_2002-01-08
A/New_York/409/2002_2002-01-14 -> A_New_York_409_2002_2002-01-14
A/New_York/410/2002_2002-01-15 -> A_New_York_410_2002_2002-01-15
A/New_York/412/2002_2002-02-01 -> A_New_York_412_2002_2002-02-01
A/New_York/414/2002_2002-02-12 -> A_New_York_414_2002_2002-02-12
A/New_York/415/2002_2002-02-22 -> A_New_York_415_2002_2002-02-22
A/New_York/416/2002_2002-02-28 -> A_New_York_416_2002_2002-02-28
A/New_York/4165/2009_2009-06-12 -> A_New_York_4165_2009_2009-06-12
A/New_York/418/2002_2002-01-16 -> A_New_York_418_2002_2002-01-16
A/New_York/42/2003_2003-12-08 -> A_New_York_42_2003_2003-12-08
A/New_York/420/2002_2002-01-28 -> A_New_York_420_2002_2002-01-28
A/New_York/4255/2009_2009-05-24 -> A_New_York_4255_2009_2009-05-24
A/New_York/429/2000_2000-01-03 -> A_New_York_429_2000_2000-01-03
A/New_York/430/2000_2000-01-03 -> A_New_York_430_2000_2000-01-03
A/New_York/431/2000_2000-01-03 -> A_New_York_431_2000_2000-01-03
A/New_York/432/2000_2000-01-05 -> A_New_York_432_2000_2000-01-05
A/New_York/433/2000_2000-01-05 -> A_New_York_433_2000_2000-01-05
A/New_York/434/2000_2000-01-09 -> A_New_York_434_2000_2000-01-09
A/New_York/435/2000_2000-01-09 -> A_New_York_435_2000_2000-01-09
A/New_York/436/2000_2000-01-10 -> A_New_York_436_2000_2000-01-10
A/New_York/437/2000_2000-01-12 -> A_New_York_437_2000_2000-01-12
A/New_York/438/2000_2000-01-18 -> A_New_York_438_2000_2000-01-18
A/New_York/439/2000_2000-01-23 -> A_New_York_439_2000_2000-01-23
A/New_York/44/2003_2003-12-08 -> A_New_York_44_2003_2003-12-08
A/New_York/440/2000_2000-01-24 -> A_New_York_440_2000_2000-01-24
A/New_York/45/2003_2003-12-09 -> A_New_York_45_2003_2003-12-09
A/New_York/461/2005_2005-02-02 -> A_New_York_461_2005_2005-02-02
A/New_York/462/2005_2005-02-08 -> A_New_York_462_2005_2005-02-08
A/New_York/464/2005_2005-03-07 -> A_New_York_464_2005_2005-03-07
A/New_York/467/2004_2004-09-17 -> A_New_York_467_2004_2004-09-17
A/New_York/469/2004_2004-09-20 -> A_New_York_469_2004_2004-09-20
A/New_York/47/2003_2003-12-12 -> A_New_York_47_2003_2003-12-12
A/New_York/470/2004_2004-09-27 -> A_New_York_470_2004_2004-09-27
A/New_York/471/2004_2004-11-08 -> A_New_York_471_2004_2004-11-08
A/New_York/477/2003_2003-11-19 -> A_New_York_477_2003_2003-11-19
A/New_York/479/2003_2003-11-12 -> A_New_York_479_2003_2003-11-12
A/New_York/480/2004_2004-01-12 -> A_New_York_480_2004_2004-01-12
A/New_York/498/2004_2004-01-13 -> A_New_York_498_2004_2004-01-13
A/New_York/499/2004_2004-01-15 -> A_New_York_499_2004_2004-01-15
A/New_York/5/2004_2004-01-06 -> A_New_York_5_2004_2004-01-06
A/New_York/5/2006_2006-04-05 -> A_New_York_5_2006_2006-04-05
A/New_York/500/2004_2004-12-10 -> A_New_York_500_2004_2004-12-10
A/New_York/52/2004_2004-02-05 -> A_New_York_52_2004_2004-02-05
A/New_York/54/2003_2003-12-10 -> A_New_York_54_2003_2003-12-10
A/New_York/55/2003_2003-12-10 -> A_New_York_55_2003_2003-12-10
A/New_York/59/2003_2003-12-16 -> A_New_York_59_2003_2003-12-16
A/New_York/64/2003_2003-12-26 -> A_New_York_64_2003_2003-12-26
A/New_York/66/2003_2003-12-23 -> A_New_York_66_2003_2003-12-23
A/New_York/67/2003_2003-12-29 -> A_New_York_67_2003_2003-12-29
A/New_York/69/2004_2004-01-06 -> A_New_York_69_2004_2004-01-06
A/New_York/7/2006_2006-04-05 -> A_New_York_7_2006_2006-04-05
A/New_York/71/2001_2001-11-22 -> A_New_York_71_2001_2001-11-22
A/New_York/74/2002_2002-01-19 -> A_New_York_74_2002_2002-01-19
A/New_York/75/2002_2002-02-12 -> A_New_York_75_2002_2002-02-12
A/New_York/76/2002_2002-01-11 -> A_New_York_76_2002_2002-01-11
A/New_York/77/2001_2001-12-26 -> A_New_York_77_2001_2001-12-26
A/New_York/8/2003_2003-12-29 -> A_New_York_8_2003_2003-12-29
A/New_York/80/2001_2001-12-26 -> A_New_York_80_2001_2001-12-26
A/New_York/81/2002_2002-02-19 -> A_New_York_81_2002_2002-02-19
A/New_York/82/2001_2001-12-26 -> A_New_York_82_2001_2001-12-26
A/New_York/83/2001_2001-12-15 -> A_New_York_83_2001_2001-12-15
A/New_York/84/2001_2001-12-29 -> A_New_York_84_2001_2001-12-29
A/New_York/85/2001_2001-12-31 -> A_New_York_85_2001_2001-12-31
A/New_York/86/2002_2002-03-01 -> A_New_York_86_2002_2002-03-01
A/New_York/90/2002_2002-02-06 -> A_New_York_90_2002_2002-02-06
A/New_York/900/2004_2004-12-22 -> A_New_York_900_2004_2004-12-22
A/New_York/905/2004_2004-12-27 -> A_New_York_905_2004_2004-12-27
A/New_York/913/2005_2005-01-10 -> A_New_York_913_2005_2005-01-10
A/New_York/918/2005_2005-01-10 -> A_New_York_918_2005_2005-01-10
A/New_York/923/2006_2006-02-23 -> A_New_York_923_2006_2006-02-23
A/New_York/928/2006_2006-02-28 -> A_New_York_928_2006_2006-02-28
A/New_York/933/2006_2006-03-01 -> A_New_York_933_2006_2006-03-01
A/New_York/938/2006_2006-03-02 -> A_New_York_938_2006_2006-03-02
A/New_York/94/2001_2001-12-25 -> A_New_York_94_2001_2001-12-25
A/New_York/96/2002_2002-01-18 -> A_New_York_96_2002_2002-01-18
A/New_York/97/2002_2002-02-13 -> A_New_York_97_2002_2002-02-13
A/New_York/98/2004_2004-11-04 -> A_New_York_98_2004_2004-11-04
A/New_York/AF2868/2012_2012-03-06 -> A_New_York_AF2868_2012_2012-03-06
A/New_York/UR06_0437/2007_2007-02-27 -> A_New_York_UR06_0437_2007_2007-02-27
A/New_York/UR07_0133/2008_2008-03-06 -> A_New_York_UR07_0133_2008_2008-03-06
A/New_York/UR07_0153/2008_2008-03-12 -> A_New_York_UR07_0153_2008_2008-03-12
A/North-Carolina/01/2008_2008-02-11 -> A_North-Carolina_01_2008_2008-02-11
A/North-Carolina/05/2007_2007-11-26 -> A_North-Carolina_05_2007_2007-11-26
A/North-Carolina/06/2007_2007-11-06 -> A_North-Carolina_06_2007_2007-11-06
A/Ohio/03/2010_2010-11-16 -> A_Ohio_03_2010_2010-11-16
A/Ohio/06/2006_2006-03-01 -> A_Ohio_06_2006_2006-03-01
A/Ohio/07/2006_2006-04-03 -> A_Ohio_07_2006_2006-04-03
A/Ohio/2983/2012_2012-03-26 -> A_Ohio_2983_2012_2012-03-26
A/Ohio/2987/2012_2012-03-26 -> A_Ohio_2987_2012_2012-03-26
A/Ohio/2992/2012_2012-03-26 -> A_Ohio_2992_2012_2012-03-26
A/Ohio/2994/2012_2012-03-26 -> A_Ohio_2994_2012_2012-03-26
A/Ohio/2995/2012_2012-03-26 -> A_Ohio_2995_2012_2012-03-26
A/Ohio/UR06_0256/2007_2007-02-12 -> A_Ohio_UR06_0256_2007_2007-02-12
A/Ohio/UR07_0005/2008_2008-02-12 -> A_Ohio_UR07_0005_2008_2008-02-12
A/Oklahoma/309/2006_2006-01-12 -> A_Oklahoma_309_2006_2006-01-12
A/Ontario/002/2010_2010-12-18 -> A_Ontario_002_2010_2010-12-18
A/Ontario/003/2010_2010-12-20 -> A_Ontario_003_2010_2010-12-20
A/Ontario/005/2010_2010-12-23 -> A_Ontario_005_2010_2010-12-23
A/Ontario/009/2010_2010-12-29 -> A_Ontario_009_2010_2010-12-29
A/Ontario/011/2011_2011-01-03 -> A_Ontario_011_2011_2011-01-03
A/Ontario/013/2011_2011-01-05 -> A_Ontario_013_2011_2011-01-05
A/Ontario/015/2011_2011-01-15 -> A_Ontario_015_2011_2011-01-15
A/Ontario/016/2011_2011-01-20 -> A_Ontario_016_2011_2011-01-20
A/Ontario/019/2011_2011-01-29 -> A_Ontario_019_2011_2011-01-29
A/Ontario/022/2011_2011-02-07 -> A_Ontario_022_2011_2011-02-07
A/Ontario/023/2011_2011-02-08 -> A_Ontario_023_2011_2011-02-08
A/Ontario/024/2011_2011-02-14 -> A_Ontario_024_2011_2011-02-14
A/Oregon/34/2009_2009-09-03 -> A_Oregon_34_2009_2009-09-03
A/Oregon/UR06_0200/2007_2007-02-06 -> A_Oregon_UR06_0200_2007_2007-02-06
A/Oregon/UR06_0389/2007_2007-02-19 -> A_Oregon_UR06_0389_2007_2007-02-19
A/Pennsylvania/02/2010_2010-01-07 -> A_Pennsylvania_02_2010_2010-01-07
A/Pennsylvania/09/2010_2010-08-20 -> A_Pennsylvania_09_2010_2010-08-20
A/Pennsylvania/4/07_2007-03-03 -> A_Pennsylvania_4_07_2007-03-03
A/Pennsylvania/42/2010_2010-12-07 -> A_Pennsylvania_42_2010_2010-12-07
A/Pennsylvania/PIT20/2008_2008-01-25 -> A_Pennsylvania_PIT20_2008_2008-01-25
A/Pennsylvania/PIT25/2008_2008-02-11 -> A_Pennsylvania_PIT25_2008_2008-02-11
A/Quebec/RV0623/2009_2009-01-23 -> A_Quebec_RV0623_2009_2009-01-23
A/Rhode-Island/01/2010_2010-01-26 -> A_Rhode-Island_01_2010_2010-01-26
A/SOUTH-DAKOTA/1/2001_2001-12-11 -> A_SOUTH-DAKOTA_1_2001_2001-12-11
A/South-Carolina/01/2007_2007-02-28 -> A_South-Carolina_01_2007_2007-02-28
A/South_Carolina/NHRC0001/2003_2003-10-21 -> A_South_Carolina_NHRC0001_2003_2003-10-21
A/South_Carolina/NHRC0001/2005_2005-02-11 -> A_South_Carolina_NHRC0001_2005_2005-02-11
A/South_Carolina/NHRC0001/2006_2006-03-28 -> A_South_Carolina_NHRC0001_2006_2006-03-28
A/South_Carolina/NHRC0001/2011_2011-01-28 -> A_South_Carolina_NHRC0001_2011_2011-01-28
A/South_Carolina/NHRC0002/2003_2003-11-13 -> A_South_Carolina_NHRC0002_2003_2003-11-13
A/South_Carolina/NHRC0002/2005_2005-03-10 -> A_South_Carolina_NHRC0002_2005_2005-03-10
A/TEXAS/12/2001_2001-12-06 -> A_TEXAS_12_2001_2001-12-06
A/TEXAS/7/2000_2000-01-19 -> A_TEXAS_7_2000_2000-01-19
A/TEXAS/8/2001_2001-09-24 -> A_TEXAS_8_2001_2001-09-24
A/TEXAS/9/2001_2001-10-26 -> A_TEXAS_9_2001_2001-10-26
A/Tennessee/01/2008_2008-01-16 -> A_Tennessee_01_2008_2008-01-16
A/Tennessee/04/2008_2008-03-21 -> A_Tennessee_04_2008_2008-03-21
A/Texas/02/2009_2009-01-26 -> A_Texas_02_2009_2009-01-26
A/Texas/03/2007_2007-01-23 -> A_Texas_03_2007_2007-01-23
A/Texas/03/2008_2008-01-17 -> A_Texas_03_2008_2008-01-17
A/Texas/12/2010_2010-12-06 -> A_Texas_12_2010_2010-12-06
A/Texas/21/2010_2010-12-28 -> A_Texas_21_2010_2010-12-28
A/Texas/23/2010_2010-12-07 -> A_Texas_23_2010_2010-12-07
A/Texas/2999/2012_2012-03-26 -> A_Texas_2999_2012_2012-03-26
A/Texas/63/2007_2007-11-06 -> A_Texas_63_2007_2007-11-06
A/Texas/64/2007_2007-11-05 -> A_Texas_64_2007_2007-11-05
A/Texas/91/2007_2007-12-10 -> A_Texas_91_2007_2007-12-10
A/Texas/NHRC0001/2002_2002-01-22 -> A_Texas_NHRC0001_2002_2002-01-22
A/Texas/NHRC0001/2005_2005-02-16 -> A_Texas_NHRC0001_2005_2005-02-16
A/Texas/NHRC0001/2006_2006-02-13 -> A_Texas_NHRC0001_2006_2006-02-13
A/Texas/NHRC0001/2011_2011-01-25 -> A_Texas_NHRC0001_2011_2011-01-25
A/Texas/NHRC0002/2005_2005-12-19 -> A_Texas_NHRC0002_2005_2005-12-19
A/Texas/NHRC0002/2006_2006-04-04 -> A_Texas_NHRC0002_2006_2006-04-04
A/USA/AF1022/2007_2007-02-05 -> A_USA_AF1022_2007_2007-02-05
A/USA/AF1028/2007_2007-03-12 -> A_USA_AF1028_2007_2007-03-12
A/Utah/04/2010_2010-09-12 -> A_Utah_04_2010_2010-09-12
A/VERMONT/1/2001_2001-12-12 -> A_VERMONT_1_2001_2001-12-12
A/Vermont/02/2010_2010-12-21 -> A_Vermont_02_2010_2010-12-21
A/Virginia/01/2007_2007-03-14 -> A_Virginia_01_2007_2007-03-14
A/Virginia/02/2008_2008-02-01 -> A_Virginia_02_2008_2008-02-01
A/Virginia/05/2010_2010-12-27 -> A_Virginia_05_2010_2010-12-27
A/Virginia/08/2006_2006-12-19 -> A_Virginia_08_2006_2006-12-19
A/WASHINGTON/7/2001_2001-12-11 -> A_WASHINGTON_7_2001_2001-12-11
A/WISCONSIN/14/2001_2001-11-23 -> A_WISCONSIN_14_2001_2001-11-23
A/WISCONSIN/17/2001_2001-12-02 -> A_WISCONSIN_17_2001_2001-12-02
A/Washington/02/2010_2010-12-10 -> A_Washington_02_2010_2010-12-10
A/Washington/05/2009_2009-03-03 -> A_Washington_05_2009_2009-03-03
A/Washington/06/2009_2009-03-30 -> A_Washington_06_2009_2009-03-30
A/Washington/09/2008_2008-12-08 -> A_Washington_09_2008_2008-12-08
A/Washington/10/2006_2006-12-19 -> A_Washington_10_2006_2006-12-19
A/Washington/11/2006_2006-12-18 -> A_Washington_11_2006_2006-12-18
A/Washington/15/2009_2009-04-06 -> A_Washington_15_2009_2009-04-06
A/Washington/2997/2012_2012-03-24 -> A_Washington_2997_2012_2012-03-24
A/Washington/2998/2012_2012-03-25 -> A_Washington_2998_2012_2012-03-25
A/Washington/3008/2012_2012-04-08 -> A_Washington_3008_2012_2012-04-08
A/Washington/3011/2012_2012-04-20 -> A_Washington_3011_2012_2012-04-20
A/Washington/3013/2012_2012-04-09 -> A_Washington_3013_2012_2012-04-09
A/Washington/54/2009_2009-05-03 -> A_Washington_54_2009_2009-05-03
A/Washington/AF2834/2012_2012-02-07 -> A_Washington_AF2834_2012_2012-02-07
A/Wisconsin/04/2008_2008-01-30 -> A_Wisconsin_04_2008_2008-01-30
A/Wisconsin/05/2009_2009-02-05 -> A_Wisconsin_05_2009_2009-02-05
A/Wisconsin/11/2010_2010-09-29 -> A_Wisconsin_11_2010_2010-09-29
A/Wisconsin/13/2008_2008-07-31 -> A_Wisconsin_13_2008_2008-07-31
A/Wisconsin/27/2007_2007-03-26 -> A_Wisconsin_27_2007_2007-03-26
A/Wisconsin/31/2010_2010-12-28 -> A_Wisconsin_31_2010_2010-12-28
A/Wisconsin/42/2006_2006-12-12 -> A_Wisconsin_42_2006_2006-12-12
A/Wisconsin/43/2006_2006-12-16 -> A_Wisconsin_43_2006_2006-12-16
A/Wisconsin/44/2006_2006-12-27 -> A_Wisconsin_44_2006_2006-12-27
A/Wisconsin/45/2006_2006-12-15 -> A_Wisconsin_45_2006_2006-12-15
A/Wisconsin/46/2006_2006-12-16 -> A_Wisconsin_46_2006_2006-12-16
A/Wyoming/02/2006_2006-02-09 -> A_Wyoming_02_2006_2006-02-09
A/Wyoming/04/2007_2007-03-14 -> A_Wyoming_04_2007_2007-03-14
A/Wyoming/06/2010_2010-11-28 -> A_Wyoming_06_2010_2010-11-28

                                                  Gap/Ambiguity  Composition  p-value
   1  A_ALASKA_14_2001_2001-12-02                        37.04%    passed     63.64%
   2  A_ALASKA_21_2001_2001-11-23                        37.16%    passed     68.37%
   3  A_ALASKA_7_2001_2001-10-16                         38.16%    passed     71.52%
   4  A_ALASKA_8_2001_2001-10-25                         38.75%    passed     61.42%
   5  A_ARIZONA_9_2001_2001-09-25                        35.22%    passed     60.12%
   6  A_ARKANSAS_2_2000_2000-01-04                       38.16%    passed     70.37%
   7  A_Alabama_05_2010_2010-07-13                        0.06%    passed     99.84%
   8  A_Alabama_10_2010_2010-11-07                        0.12%    passed     99.87%
   9  A_Alabama_13_2010_2010-12-16                        0.00%    passed     99.44%
  10  A_Alabama_UR06_0482_2007_2007-03-01                 0.00%    passed     99.89%
  11  A_Alaska_29_2009_2009-04-15                         0.00%    passed     99.46%
  12  A_Alaska_AF2790_2012_2012-01-29                    29.33%    passed     92.99%
  13  A_Arizona_11_2010_2010-09-24                        0.00%    passed     99.38%
  14  A_Arizona_2_2006_2006-01-11                        36.51%    passed     87.91%
  15  A_Boston_14_2007_2007-12-15                         0.00%    passed     99.67%
  16  A_Boston_2_2008_2008-02-21                          0.00%    passed     97.11%
  17  A_Boston_38_2008_2008-02-14                         0.00%    passed     98.14%
  18  A_Boston_50_2008_2008-02-21                         0.00%    passed     97.96%
  19  A_Boston_78_2008_2008-03-11                         0.00%    passed     99.92%
  20  A_Boston_81_2008_2008-03-13                         0.00%    passed     99.34%
  21  A_Boston_88_2008_2008-04-16                         0.00%    passed     99.67%
  22  A_Boston_9_2008_2008-02-27                          0.00%    passed     99.34%
  23  A_Boston_96_2008_2008-02-20                         0.00%    passed     99.67%
  24  A_Boston_DOA02_2011_2011-01-04                      0.00%    passed     98.80%
  25  A_Boston_DOA03_2011_2011-01-03                      0.00%    passed     99.35%
  26  A_Boston_DOA04_2011_2011-01-05                      0.00%    passed     98.90%
  27  A_Boston_DOA06_2011_2011-01-12                      0.00%    passed     99.94%
  28  A_Boston_DOA07_2011_2011-01-13                      0.00%    passed     99.35%
  29  A_Boston_DOA09_2011_2011-01-13                      0.00%    passed     99.78%
  30  A_Boston_DOA10_2011_2011-01-13                      0.00%    passed     99.83%
  31  A_Boston_DOA11_2011_2011-01-13                      0.00%    passed     99.81%
  32  A_Boston_DOA15_2011_2011-01-18                      0.00%    passed     99.83%
  33  A_Boston_DOA16_2011_2011-01-19                      0.00%    passed     99.77%
  34  A_Boston_DOA20_2011_2011-01-28                      0.00%    passed     99.11%
  35  A_Boston_DOA24_2011_2011-02-01                      0.00%    passed     97.81%
  36  A_Boston_DOA51_2011_2011-02-18                      0.00%    passed     99.38%
  37  A_Boston_DOA52_2011_2011-02-18                      0.00%    passed     99.16%
  38  A_Boston_DOA55_2011_2011-02-21                      0.00%    passed     99.35%
  39  A_Boston_DOA57_2011_2011-02-23                      0.00%    passed     99.59%
  40  A_Boston_DOA61_2011_2011-02-24                      0.00%    passed     99.11%
  41  A_Boston_DOA66_2011_2011-02-26                      0.00%    passed     99.11%
  42  A_Boston_DOA69_2011_2011-03-02                      0.00%    passed     99.93%
  43  A_Boston_DOA74_2011_2011-03-09                      0.00%    passed     99.53%
  44  A_Boston_DOA75_2011_2011-03-11                      0.00%    passed     99.59%
  45  A_Boston_DOA77_2011_2011-03-13                      0.00%    passed     99.59%
  46  A_Boston_DOA79_2011_2011-03-12                      0.00%    passed     99.02%
  47  A_Boston_DOA80_2011_2011-03-16                      0.00%    passed     99.32%
  48  A_Boston_DOA81_2011_2011-03-17                      0.00%    passed     99.94%
  49  A_Boston_DOA83_2011_2011-03-21                      0.00%    passed     99.73%
  50  A_Boston_DOA85_2011_2011-03-23                      0.00%    passed     99.81%
  51  A_Boston_DOA86_2011_2011-03-29                      0.00%    passed     99.23%
  52  A_CALIFORNIA_4_2000_2000-01-05                      2.83%    passed     92.67%
  53  A_California_10_2008_2008-12-20                     0.06%    passed     99.24%
  54  A_California_2972_2012_2012-03-15                  29.33%    passed     88.00%
  55  A_California_3000_2012_2012-03-29                   0.00%    passed     99.81%
  56  A_California_3007_2012_2012-04-09                  29.33%    passed     91.02%
  57  A_California_3022_2012_2012-03-08                  29.33%    passed     87.56%
  58  A_California_3023_2012_2012-03-14                  29.33%    passed     88.52%
  59  A_California_7_2006_2006-12-08                     34.04%    passed     64.11%
  60  A_California_NHRC0001_2005_2005-11-30               0.00%    passed     98.34%
  61  A_California_NHRC0001_2006_2006-02-21               0.00%    passed     97.50%
  62  A_California_NHRC0001_2007_2007-03-19               0.00%    passed     99.54%
  63  A_California_NHRC0002_2003_2003-12-16               0.00%    passed     99.90%
  64  A_California_NHRC0002_2005_2005-02-07               0.00%    passed     99.99%
  65  A_California_NHRC0003_2005_2005-10-25               0.00%    passed     98.80%
  66  A_California_NHRC0004_2005_2005-11-02               0.06%    passed     98.93%
  67  A_California_NHRC0004_2011_2011-01-28               0.00%    passed     99.53%
  68  A_California_NHRC0005_2005_2005-11-29               0.00%    passed     99.18%
  69  A_California_NHRC0006_2003_2003-12-10               0.00%    passed     99.52%
  70  A_California_NHRC0006_2005_2005-12-02               0.06%    passed     98.89%
  71  A_California_NHRC0008_2005_2005-12-05               0.00%    passed     99.18%
  72  A_California_NHRC0009_2005_2005-02-07               0.00%    passed     99.85%
  73  A_California_NHRC0010_2005_2005-02-08               0.00%    passed     99.85%
  74  A_California_UR06_0118_2007_2007-01-29              0.00%    passed     99.86%
  75  A_California_UR06_0589_2007_2007-03-13              0.00%    passed     99.13%
  76  A_California_UR07_0019_2008_2008-02-13              0.00%    passed     99.67%
  77  A_California_VRDL158_2009_2009-04-27                0.06%    passed     99.60%
  78  A_California_VRDL169_2009_2009-04-28                0.00%    passed     99.46%
  79  A_California_VRDL172_2009_2009-04-28                0.00%    passed     99.35%
  80  A_California_VRDL182_2009_2009-04-28                0.00%    passed     97.86%
  81  A_California_VRDL203_2009_2009-04-28                0.00%    passed     98.11%
  82  A_California_VRDL231_2009_2009-04-30                0.00%    passed     99.66%
  83  A_California_VRDL241_2009_2009-04-29                0.00%    passed     99.66%
  84  A_California_VRDL255_2009_2009-04-29                0.00%    passed     99.18%
  85  A_California_VRDL265_2009_2009-04-01                0.00%    passed     99.86%
  86  A_California_VRDL271_2009_2009-04-30                0.00%    passed     99.49%
  87  A_California_VRDL279_2009_2009-04-30                0.00%    passed     99.85%
  88  A_California_VRDL286_2009_2009-04-30                0.00%    passed     99.09%
  89  A_California_VRDL328_2009_2009-05-09                0.06%    passed     99.04%
  90  A_California_VRDL340_2009_2009-05-04                0.00%    passed     99.87%
  91  A_California_VRDL342_2009_2009-05-20                0.00%    passed     98.59%
  92  A_California_VRDL360_2009_2009-06-03                0.00%    passed     99.73%
  93  A_Colorado_04_2007_2007-01-17                       0.00%    passed     99.97%
  94  A_Colorado_05_2006_2006-12-08                       0.00%    passed     99.37%
  95  A_Colorado_05_2010_2010-11-23                       0.00%    passed     99.83%
  96  A_Colorado_06_2006_2006-12-12                       5.83%    passed     97.34%
  97  A_Colorado_14_2007_2007-02-06                       0.00%    passed     99.99%
  98  A_Colorado_2971_2012_2012-03-09                    29.33%    passed     92.54%
  99  A_Colorado_3005_2012_2012-04-04                     0.00%    passed     99.63%
 100  A_Colorado_3009_2012_2012-04-17                    29.33%    passed     85.62%
 101  A_Colorado_3010_2012_2012-03-20                    29.33%    passed     80.17%
 102  A_Colorado_3024_2012_2012-02-23                    29.33%    passed     95.06%
 103  A_Colorado_AF2774_2012_2012-01-09                  29.33%    passed     91.20%
 104  A_Colorado_AF2791_2012_2012-01-30                  29.33%    passed     83.90%
 105  A_Colorado_UR06_0279_2007_2007-02-14                0.00%    passed     99.89%
 106  A_Colorado_UR06_0454_2007_2007-02-26                0.00%    passed     99.94%
 107  A_Connecticut_04_2010_2010-03-17                    0.00%    passed     98.25%
 108  A_Connecticut_1_2006_2006-09-27                    37.22%    passed     83.75%
 109  A_Delaware_11_2007_2007-03-19                       0.00%    passed     99.89%
 110  A_District-Of-Columbia_02_2010_2010-12-31           0.00%    passed     99.44%
 111  A_District-of-Columbia_01_2010_2010-12-29           0.00%    passed     99.16%
 112  A_District_of_Columbia_AF2775_2012_2012-01-25      29.33%    passed     91.41%
 113  A_District_of_Columbia_WRAIR0301_2010_2010-11-23    0.00%    passed     99.90%
 114  A_FLORIDA_1_2001_2001-02-05                        41.11%    passed     37.86%
 115  A_FLORIDA_6_2001_2001-10-02                        33.98%    passed     50.26%
 116  A_Florida_01_2007_2007-01-09                        0.00%    passed     99.90%
 117  A_Florida_2973_2012_2012-03-15                     29.33%    passed     92.22%
 118  A_Florida_2980_2012_2012-03-19                     29.33%    passed     92.57%
 119  A_Florida_41_2010_2010-09-17                        0.00%    passed     97.68%
 120  A_Florida_43_2010_2010-12-29                        0.06%    passed     99.62%
 121  A_Florida_UR07_0102_2008_2008-02-26                 0.00%    passed     99.11%
 122  A_Florida_UR07_0154_2008_2008-03-12                 0.00%    passed     99.46%
 123  A_Georgia_05_2007_2007-08-03                        0.06%    passed     99.57%
 124  A_Georgia_24_2010_2010-12-31                        0.00%    passed     98.97%
 125  A_Georgia_NHRC0001_2003_2003-12-05                  0.00%    passed     99.90%
 126  A_Georgia_NHRC0001_2004_2004-01-20                  0.00%    passed     99.91%
 127  A_Georgia_NHRC0001_2005_2005-01-25                  0.00%    passed     99.57%
 128  A_Georgia_NHRC0001_2006_2006-01-09                  0.00%    passed     98.68%
 129  A_Idaho_04_2009_2009-03-14                          0.00%    passed     98.53%
 130  A_Idaho_05_2007_2007-01-25                          0.06%    passed     99.78%
 131  A_Idaho_18_2008_2008-10-16                          0.00%    passed     99.34%
 132  A_Illinois_3026_2012_2012-03-09                    29.33%    passed     96.72%
 133  A_Illinois_AF2824_2012_2012-02-15                  29.33%    passed     97.19%
 134  A_Illinois_AF2864_2012_2012-02-24                  29.33%    passed     96.14%
 135  A_Illinois_AF2865_2012_2012-03-02                  29.33%    passed     94.75%
 136  A_Illinois_AF2867_2012_2012-03-05                  29.33%    passed     92.60%
 137  A_Illinois_NHRC0001_2004_2004-01-20                 0.00%    passed     99.80%
 138  A_Illinois_NHRC0001_2006_2006-02-15                 0.00%    passed     99.63%
 139  A_Illinois_NHRC0002_2005_2005-12-23                 0.00%    passed     97.95%
 140  A_Illinois_NHRC0002_2006_2006-04-06                 0.00%    passed     98.20%
 141  A_Illinois_NHRC0002_2011_2011-01-19                 0.00%    passed     99.59%
