IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SoutheastAsia.fas -pre SoutheastAsia -spp srd06.nex -nt 2
Seed:    430181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:12:14 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SoutheastAsia.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 494 sequences with 1698 columns and 748 patterns (430 informative sites)
WARNING: Some sequence names are changed as follows:
A/BANGKOK/103/2002_2002-03-19 -> A_BANGKOK_103_2002_2002-03-19
A/Singapore/GP3448/2009_2009-08-28 -> A_Singapore_GP3448_2009_2009-08-28
A/Singapore/GP3680/2010_2010-07-28 -> A_Singapore_GP3680_2010_2010-07-28
A/Singapore/GP3727/2010_2010-08-03 -> A_Singapore_GP3727_2010_2010-08-03
A/Singapore/GP380/2011_2011-01-28 -> A_Singapore_GP380_2011_2011-01-28
A/Singapore/GP3861/2009_2009-09-28 -> A_Singapore_GP3861_2009_2009-09-28
A/Singapore/GP3866/2009_2009-09-24 -> A_Singapore_GP3866_2009_2009-09-24
A/Singapore/GP3872/2010_2010-08-24 -> A_Singapore_GP3872_2010_2010-08-24
A/Singapore/GP3961/2010_2010-09-03 -> A_Singapore_GP3961_2010_2010-09-03
A/Singapore/GP4111/2010_2010-09-20 -> A_Singapore_GP4111_2010_2010-09-20
A/Singapore/GP4180/2010_2010-09-28 -> A_Singapore_GP4180_2010_2010-09-28
A/Singapore/GP4278/2010_2010-10-12 -> A_Singapore_GP4278_2010_2010-10-12
A/Singapore/GP429/2011_2011-02-02 -> A_Singapore_GP429_2011_2011-02-02
A/Singapore/GP4397/2010_2010-10-29 -> A_Singapore_GP4397_2010_2010-10-29
A/Singapore/GP4453/2010_2010-11-12 -> A_Singapore_GP4453_2010_2010-11-12
A/Singapore/GP4459/2010_2010-11-12 -> A_Singapore_GP4459_2010_2010-11-12
A/Singapore/GP4555/2010_2010-12-08 -> A_Singapore_GP4555_2010_2010-12-08
A/Singapore/GP4664/2010_2010-12-29 -> A_Singapore_GP4664_2010_2010-12-29
A/Singapore/GP586/2009_2009-06-10 -> A_Singapore_GP586_2009_2009-06-10
A/Singapore/GP638/2009_2009-06-20 -> A_Singapore_GP638_2009_2009-06-20
A/Singapore/KK179/2011_2011-05-16 -> A_Singapore_KK179_2011_2011-05-16
A/Singapore/KK200/2011_2011-06-14 -> A_Singapore_KK200_2011_2011-06-14
A/Singapore/KK212/2011_2011-06-21 -> A_Singapore_KK212_2011_2011-06-21
A/Singapore/KK264/2011_2011-07-15 -> A_Singapore_KK264_2011_2011-07-15
A/Singapore/KK337/2011_2011-08-15 -> A_Singapore_KK337_2011_2011-08-15
A/Singapore/KK354/2011_2011-08-23 -> A_Singapore_KK354_2011_2011-08-23
A/Singapore/KK366/2011_2011-08-31 -> A_Singapore_KK366_2011_2011-08-31
A/Singapore/KK413/2011_2011-10-03 -> A_Singapore_KK413_2011_2011-10-03
A/Singapore/KK445/2011_2011-10-17 -> A_Singapore_KK445_2011_2011-10-17
A/Singapore/KK517/2011_2011-11-23 -> A_Singapore_KK517_2011_2011-11-23
A/Singapore/KK535/2011_2011-12-05 -> A_Singapore_KK535_2011_2011-12-05
A/Singapore/KK566/2011_2011-12-27 -> A_Singapore_KK566_2011_2011-12-27
A/Singapore/KK581/2011_2011-12-30 -> A_Singapore_KK581_2011_2011-12-30
A/Singapore/KK7/2011_2011-01-03 -> A_Singapore_KK7_2011_2011-01-03
A/Singapore/MOH12/2011_2011-06-20 -> A_Singapore_MOH12_2011_2011-06-20
A/Singapore/N1604/2009_2009-11-30 -> A_Singapore_N1604_2009_2009-11-30
A/Singapore/N1607/2009_2009-12-09 -> A_Singapore_N1607_2009_2009-12-09
A/Singapore/N362/2008_2008-04-03 -> A_Singapore_N362_2008_2008-04-03
A/Singapore/N425/2008_2008-05-07 -> A_Singapore_N425_2008_2008-05-07
A/Singapore/N593/2008_2008-09-15 -> A_Singapore_N593_2008_2008-09-15
A/Singapore/NHRC0001/2003_2003-09-28 -> A_Singapore_NHRC0001_2003_2003-09-28
A/Singapore/NHRC0002/2003_2003-09-29 -> A_Singapore_NHRC0002_2003_2003-09-29
A/Singapore/NHRC0003/2003_2003-09-30 -> A_Singapore_NHRC0003_2003_2003-09-30
A/Singapore/NHRC0004/2003_2003-10-01 -> A_Singapore_NHRC0004_2003_2003-10-01
A/Singapore/NHRC0005/2003_2003-10-03 -> A_Singapore_NHRC0005_2003_2003-10-03
A/Singapore/NHRC0006/2003_2003-10-07 -> A_Singapore_NHRC0006_2003_2003-10-07
A/Singapore/NHRC0008/2003_2003-10-08 -> A_Singapore_NHRC0008_2003_2003-10-08
A/Singapore/NHRC0009/2003_2003-10-09 -> A_Singapore_NHRC0009_2003_2003-10-09
A/Singapore/NHRC0010/2003_2003-10-11 -> A_Singapore_NHRC0010_2003_2003-10-11
A/Singapore/TT203/2011_2011-05-23 -> A_Singapore_TT203_2011_2011-05-23
A/Singapore/TT305/2011_2011-07-07 -> A_Singapore_TT305_2011_2011-07-07
A/Singapore/TT381/2010_2010-06-22 -> A_Singapore_TT381_2010_2010-06-22
A/Singapore/TT383/2010_2010-06-22 -> A_Singapore_TT383_2010_2010-06-22
A/Singapore/TT384/2010_2010-06-22 -> A_Singapore_TT384_2010_2010-06-22
A/Singapore/TT416/2011_2011-07-27 -> A_Singapore_TT416_2011_2011-07-27
A/Singapore/TT430/2011_2011-07-29 -> A_Singapore_TT430_2011_2011-07-29
A/Singapore/TT453/2011_2011-08-02 -> A_Singapore_TT453_2011_2011-08-02
A/Singapore/TT507/2011_2011-08-16 -> A_Singapore_TT507_2011_2011-08-16
A/Singapore/TT572/2011_2011-09-06 -> A_Singapore_TT572_2011_2011-09-06
A/Singapore/TT584/2011_2011-09-08 -> A_Singapore_TT584_2011_2011-09-08
A/Singapore/TT609/2011_2011-09-22 -> A_Singapore_TT609_2011_2011-09-22
A/Singapore/TT638/2011_2011-09-29 -> A_Singapore_TT638_2011_2011-09-29
A/Singapore/TT657/2011_2011-10-05 -> A_Singapore_TT657_2011_2011-10-05
A/Singapore/TT735/2011_2011-11-17 -> A_Singapore_TT735_2011_2011-11-17
A/Singapore/TT766/2011_2011-11-30 -> A_Singapore_TT766_2011_2011-11-30
A/Singapore/TT787/2011_2011-12-05 -> A_Singapore_TT787_2011_2011-12-05
A/Singapore/TT869/2011_2011-12-28 -> A_Singapore_TT869_2011_2011-12-28
A/Singapore/TT879/2011_2011-12-30 -> A_Singapore_TT879_2011_2011-12-30
A/Singpaore/38/2004_2004-06-15 -> A_Singpaore_38_2004_2004-06-15
A/TAK/123/2001_2001-03-29 -> A_TAK_123_2001_2001-03-29
A/TAK/214/2001_2001-06-05 -> A_TAK_214_2001_2001-06-05
A/THAILAND/80891/2001_2001-09-02 -> A_THAILAND_80891_2001_2001-09-02
A/TayNguyen/HCM52/2006_2006-01-10 -> A_TayNguyen_HCM52_2006_2006-01-10
A/TayNguyen/HCM955/2007_2007-07-09 -> A_TayNguyen_HCM955_2007_2007-07-09
A/TayNguyen/TN186/2003_2003-11-18 -> A_TayNguyen_TN186_2003_2003-11-18
A/TayNguyen/TN332/2005_2005-06-14 -> A_TayNguyen_TN332_2005_2005-06-14
A/TayNguyen/TN335/2005_2005-06-14 -> A_TayNguyen_TN335_2005_2005-06-14
A/TayNguyen/TN340/2005_2005-07-15 -> A_TayNguyen_TN340_2005_2005-07-15
A/TayNguyen/TN343/2005_2005-07-19 -> A_TayNguyen_TN343_2005_2005-07-19
A/TayNguyen/TN346/2005_2005-08-01 -> A_TayNguyen_TN346_2005_2005-08-01
A/TayNguyen/TN348/2005_2005-08-01 -> A_TayNguyen_TN348_2005_2005-08-01
A/TayNguyen/TN360/2005_2005-08-11 -> A_TayNguyen_TN360_2005_2005-08-11
A/TayNguyen/TN362/2005_2005-08-18 -> A_TayNguyen_TN362_2005_2005-08-18
A/TayNguyen/TN363/2005_2005-08-18 -> A_TayNguyen_TN363_2005_2005-08-18
A/TayNguyen/TN367/2005_2005-08-18 -> A_TayNguyen_TN367_2005_2005-08-18
A/TayNguyen/TN368/2005_2005-08-20 -> A_TayNguyen_TN368_2005_2005-08-20
A/TayNguyen/TN380/2005_2005-08-30 -> A_TayNguyen_TN380_2005_2005-08-30
A/TayNguyen/TN381/2005_2005-08-30 -> A_TayNguyen_TN381_2005_2005-08-30
A/TayNguyen/TN388/2005_2005-09-26 -> A_TayNguyen_TN388_2005_2005-09-26
A/TayNguyen/TN393/2005_2005-10-03 -> A_TayNguyen_TN393_2005_2005-10-03
A/TayNguyen/TN403/2005_2005-10-10 -> A_TayNguyen_TN403_2005_2005-10-10
A/TayNguyen/TN405/2005_2005-10-13 -> A_TayNguyen_TN405_2005_2005-10-13
A/TayNguyen/TN406/2005_2005-10-13 -> A_TayNguyen_TN406_2005_2005-10-13
A/TayNguyen/TN410/2005_2005-10-17 -> A_TayNguyen_TN410_2005_2005-10-17
A/Thailand/0316/2009_2009-08-10 -> A_Thailand_0316_2009_2009-08-10
A/Thailand/128400/2002_2002-03-04 -> A_Thailand_128400_2002_2002-03-04
A/Thailand/141/2005_2005-04-11 -> A_Thailand_141_2005_2005-04-11
A/Thailand/142/2005_2005-04-10 -> A_Thailand_142_2005_2005-04-10
A/Thailand/151/2005_2005-04-25 -> A_Thailand_151_2005_2005-04-25
A/Thailand/162496/2002_2002-07-18 -> A_Thailand_162496_2002_2002-07-18
A/Thailand/18/2009_2009-09-17 -> A_Thailand_18_2009_2009-09-17
A/Thailand/263/2005_2005-07-12 -> A_Thailand_263_2005_2005-07-12
A/Thailand/271/2007_2007-09-20 -> A_Thailand_271_2007_2007-09-20
A/Thailand/356/2008_2008-02-26 -> A_Thailand_356_2008_2008-02-26
A/Thailand/419/2008_2008-03-21 -> A_Thailand_419_2008_2008-03-21
A/Thailand/419/2009_2009-08-09 -> A_Thailand_419_2009_2009-08-09
A/Thailand/508/2008_2008-05-22 -> A_Thailand_508_2008_2008-05-22
A/Thailand/534/2008_2008-06-02 -> A_Thailand_534_2008_2008-06-02
A/Thailand/562/2008_2008-06-21 -> A_Thailand_562_2008_2008-06-21
A/Thailand/677/2007_2007-09-13 -> A_Thailand_677_2007_2007-09-13
A/Thailand/860/2008_2008-10-03 -> A_Thailand_860_2008_2008-10-03
A/Thailand/911/2010_2010-10-07 -> A_Thailand_911_2010_2010-10-07
A/Thailand/944/2008_2008-11-06 -> A_Thailand_944_2008_2008-11-06
A/Thailand/947/2008_2008-11-03 -> A_Thailand_947_2008_2008-11-03
A/Thailand/981/2008_2008-11-12 -> A_Thailand_981_2008_2008-11-12
A/Thailand/998/2008_2008-11-03 -> A_Thailand_998_2008_2008-11-03
A/Thailand/CU_B106/2009_2009-06-22 -> A_Thailand_CU_B106_2009_2009-06-22
A/Thailand/CU_B110/2009_2009-06-23 -> A_Thailand_CU_B110_2009_2009-06-23
A/Thailand/CU_B1697/2009_2009-11-10 -> A_Thailand_CU_B1697_2009_2009-11-10
A/Thailand/CU_B4/2009_2009-06-13 -> A_Thailand_CU_B4_2009_2009-06-13
A/Thailand/CU_B657/2009_2009-07-11 -> A_Thailand_CU_B657_2009_2009-07-11
A/Thailand/CU_H1285/2010_2010-01-21 -> A_Thailand_CU_H1285_2010_2010-01-21
A/Thailand/CU_H1443/2010_2010-02-04 -> A_Thailand_CU_H1443_2010_2010-02-04
A/Thailand/CU_H16/2009_2009-06-17 -> A_Thailand_CU_H16_2009_2009-06-17
A/Thailand/CU_H1817/2010_2010-03-25 -> A_Thailand_CU_H1817_2010_2010-03-25
A/Thailand/Siriraj_03/2004_2004-02-06 -> A_Thailand_Siriraj_03_2004_2004-02-06
A/Thailand/Siriraj_06/2002_2002-06-24 -> A_Thailand_Siriraj_06_2002_2002-06-24
A/VN/1249/2001_2001-07-28 -> A_VN_1249_2001_2001-07-28
A/VN/1293/2001_2001-08-01 -> A_VN_1293_2001_2001-08-01
A/Vietnam/0941/2009_2009-05-25 -> A_Vietnam_0941_2009_2009-05-25
A/Vietnam/167/2010_2010-02-08 -> A_Vietnam_167_2010_2010-02-08
A/Vietnam/1769/2009_2009-06-03 -> A_Vietnam_1769_2009_2009-06-03
A/Vietnam/19/2007_2007-01-10 -> A_Vietnam_19_2007_2007-01-10
A/Vietnam/210/2009_2009-06-02 -> A_Vietnam_210_2009_2009-06-02
A/Vietnam/214/2008_2008-06-10 -> A_Vietnam_214_2008_2008-06-10
A/Vietnam/225/2010_2010-09-15 -> A_Vietnam_225_2010_2010-09-15
A/Vietnam/23/2007_2007-01-12 -> A_Vietnam_23_2007_2007-01-12
A/Vietnam/302/2009_2009-06-02 -> A_Vietnam_302_2009_2009-06-02
A/Vietnam/312/2009_2009-05-05 -> A_Vietnam_312_2009_2009-05-05
A/Vietnam/409/2009_2009-07-07 -> A_Vietnam_409_2009_2009-07-07
A/Vietnam/838/2010_2010-07-28 -> A_Vietnam_838_2010_2010-07-28
A/Vietnam/936/2009_2009-05-05 -> A_Vietnam_936_2009_2009-05-05
A/Vietnam/N199/2009_2009-05-22 -> A_Vietnam_N199_2009_2009-05-22
BANGKOK/1340/2004_2003-07-23 -> BANGKOK_1340_2004_2003-07-23
BANGKOK/1563/2004_2004-09-01 -> BANGKOK_1563_2004_2004-09-01
CHANTHABURI/219/2003_2003-06-24 -> CHANTHABURI_219_2003_2003-06-24
KAMPHAENGPHET/3524/2004_2004-11-02 -> KAMPHAENGPHET_3524_2004_2004-11-02
LOP-BURI/3128/2004_2004-10-22 -> LOP-BURI_3128_2004_2004-10-22
MAE-HONG-SON/317/2003_2003-08-11 -> MAE-HONG-SON_317_2003_2003-08-11
MAE-HONG-SON/330/2003_2003-08-11 -> MAE-HONG-SON_330_2003_2003-08-11
MALAYSIA/1344/2004_2004-06-08 -> MALAYSIA_1344_2004_2004-06-08
MALAYSIA/226/2003_2003-03-10 -> MALAYSIA_226_2003_2003-03-10
MALAYSIA/2556/2004_2004-02-14 -> MALAYSIA_2556_2004_2004-02-14
MALAYSIA/363/2006_2006-08-09 -> MALAYSIA_363_2006_2006-08-09
MALAYSIA/382/2006_2006-09-04 -> MALAYSIA_382_2006_2006-09-04
MALAYSIA/420/2006_2006-10-05 -> MALAYSIA_420_2006_2006-10-05
MALAYSIA/434/2003_2003-04-22 -> MALAYSIA_434_2003_2003-04-22
MALAYSIA/661/2004_2004-03-09 -> MALAYSIA_661_2004_2004-03-09
MALAYSIA/768/2003_2003-10-09 -> MALAYSIA_768_2003_2003-10-09
PHILIPPINES/1116/2003_2003-08-18 -> PHILIPPINES_1116_2003_2003-08-18
PHILIPPINES/1124/2006_2006-06-13 -> PHILIPPINES_1124_2006_2006-06-13
PHILIPPINES/1320/2003_2003-09-04 -> PHILIPPINES_1320_2003_2003-09-04
PHILIPPINES/3743/2006_2006-11-14 -> PHILIPPINES_3743_2006_2006-11-14
PHILIPPINES/3875/2006_2006-11-20 -> PHILIPPINES_3875_2006_2006-11-20
PHILIPPINES/471/2002_2002-07-18 -> PHILIPPINES_471_2002_2002-07-18
PHILIPPINES/621/2003_2003-07-21 -> PHILIPPINES_621_2003_2003-07-21
PHILIPPINES/629/2003_2003-07-21 -> PHILIPPINES_629_2003_2003-07-21
PHILIPPINES/825/2003_2003-07-29 -> PHILIPPINES_825_2003_2003-07-29
SARABURI/1792/2004_2004-09-22 -> SARABURI_1792_2004_2004-09-22
SINGAPORE/107/2003_2003-11-11 -> SINGAPORE_107_2003_2003-11-11
SINGAPORE/15/2004_2004-03-19 -> SINGAPORE_15_2004_2004-03-19
SINGAPORE/16/2003_2003-01-15 -> SINGAPORE_16_2003_2003-01-15
SINGAPORE/21/2004_2004-05-10 -> SINGAPORE_21_2004_2004-05-10
SINGAPORE/37/2003_2003-01-24 -> SINGAPORE_37_2003_2003-01-24
SINGAPORE/38/2004_2004-06-15 -> SINGAPORE_38_2004_2004-06-15
SINGAPORE/57/2006_2006-07-06 -> SINGAPORE_57_2006_2006-07-06
SINGAPORE/68/2004_2004-11-09 -> SINGAPORE_68_2004_2004-11-09
SINGAPORE/7/2003_2003-01-07 -> SINGAPORE_7_2003_2003-01-07
SINGAPORE/75/2006_2006-08-18 -> SINGAPORE_75_2006_2006-08-18
SINGAPORE/79/2006_2006-09-28 -> SINGAPORE_79_2006_2006-09-28
SINGAPORE/95/2003_2003-11-02 -> SINGAPORE_95_2003_2003-11-02
TAK/185/2003_2003-06-05 -> TAK_185_2003_2003-06-05
THAILAND/475/2006_2006-08-04 -> THAILAND_475_2006_2006-08-04
THAILAND/558/2006_2006-08-21 -> THAILAND_558_2006_2006-08-21
THAILAND/559/2006_2006-08-21 -> THAILAND_559_2006_2006-08-21
THAILAND/618/2006_2006-09-05 -> THAILAND_618_2006_2006-09-05
THAILAND/625/2006_2006-09-09 -> THAILAND_625_2006_2006-09-09
THAILAND/636/2006_2006-09-04 -> THAILAND_636_2006_2006-09-04
THAILAND/650/2006_2006-09-18 -> THAILAND_650_2006_2006-09-18
THAILAND/656/2006_2006-09-18 -> THAILAND_656_2006_2006-09-18
THAILAND/692/2006_2006-10-06 -> THAILAND_692_2006_2006-10-06
THAILAND/693/2006_2006-10-09 -> THAILAND_693_2006_2006-10-09
THAILAND/697/2006_2006-10-06 -> THAILAND_697_2006_2006-10-06
THAILAND/707/2006_2006-10-11 -> THAILAND_707_2006_2006-10-11
THAILAND/709/2006_2006-10-18 -> THAILAND_709_2006_2006-10-18
THAILAND/715/2006_2006-10-18 -> THAILAND_715_2006_2006-10-18
THAILAND/775/2006_2006-11-15 -> THAILAND_775_2006_2006-11-15
THAILAND/809/2006_2006-11-28 -> THAILAND_809_2006_2006-11-28
THAILAND/86/2006_2006-04-10 -> THAILAND_86_2006_2006-04-10

                                          Gap/Ambiguity  Composition  p-value
   1  A_BANGKOK_103_2002_2002-03-19              40.99%    passed     74.23%
   2  A_BANGKOK_109_2002_2002-03-25              39.58%    passed     65.34%
   3  A_BANGKOK_115_2001_2001-03-26              39.05%    passed     72.27%
   4  A_BANGKOK_132_2009_2009-05-25               0.00%    passed     94.69%
   5  A_BANGKOK_156_2001_2001-04-23              41.22%    passed     68.82%
   6  A_BANGKOK_161_2001_2001-04-24              40.11%    passed     61.98%
   7  A_BANGKOK_178_2000_2000-03-28              40.40%    passed     59.74%
   8  A_BANGKOK_190_2002_2002-07-01              39.93%    passed     76.32%
   9  A_BANGKOK_202_2000_2000-05-02              40.81%    passed     50.85%
  10  A_BANGKOK_223_2002_2002-07-08              40.75%    passed     79.95%
  11  A_BANGKOK_224_2001_2001-06-12              39.28%    passed     63.96%
  12  A_BANGKOK_226_2001_2001-06-11              39.22%    passed     74.10%
  13  A_BANGKOK_247_2002_2002-07-15              40.22%    passed     64.51%
  14  A_BANGKOK_27_2000_2000-01-17               41.93%    passed     65.82%
  15  A_BANGKOK_28_2001_2001-01-29               39.10%    passed     62.62%
  16  A_BANGKOK_328_2001_2001-07-12              39.05%    passed     72.20%
  17  A_BANGKOK_413_2002_2002-08-16              41.40%    passed     78.99%
  18  A_BANGKOK_480_2001_2001-09-03              39.28%    passed     77.12%
  19  A_BANGKOK_504_2001_2001-09-18              38.16%    passed     71.98%
  20  A_BANGKOK_62_2000_2000-02-01               40.46%    passed     41.56%
  21  A_BANGKOK_86_2001_2001-03-05               34.04%    passed     62.11%
  22  A_BacGiang_BG003_2004_2004-02-13            0.00%    passed     97.14%
  23  A_Bangkok_24_2004_2004-01-13               40.16%    passed     54.20%
  24  A_Bangkok_561_2009_2009-11-03               0.06%    passed     97.20%
  25  A_CAMBODIA_1_2010_2010-06-21                0.00%    passed     94.26%
  26  A_CAMBODIA_12_2009_2009-06-24               0.00%    passed     98.19%
  27  A_CAMBODIA_15_2009_2009-06-16               0.00%    passed     98.98%
  28  A_CAMBODIA_7_2009_2009-06-24                0.00%    passed     97.65%
  29  A_Cambodia_0344_2007_2007-08-03             0.00%    passed     93.69%
  30  A_Cambodia_6735_2009_2009-07-06             0.00%    passed     93.47%
  31  A_Cambodia_7_2005_2005-07-05               39.63%    passed     64.96%
  32  A_Cambodia_NHRCC00002_2009_2009-10-14       0.00%    passed     96.89%
  33  A_Cambodia_NHRCC00003_2009_2009-10-14       0.00%    passed     96.89%
  34  A_Cambodia_NHRCC00008_2009_2009-10-14       0.00%    passed     97.30%
  35  A_Cambodia_NHRCC00011_2009_2009-10-15       0.00%    passed     97.97%
  36  A_Cambodia_P038_2005_2005-08-05            41.70%    passed     59.11%
  37  A_Cambodia_P105_2005_2005-08-05            41.70%    passed     52.13%
  38  A_Cambodia_P106_2005_2005-08-05            41.81%    passed     48.58%
  39  A_Cambodia_Q120_2006_2006-09-20            41.87%    passed     51.53%
  40  A_Cambodia_Q142_2006_2006-08-29            41.70%    passed     56.40%
  41  A_Cambodia_Q153_2006_2006-09-14            41.81%    passed     51.81%
  42  A_Cambodia_Q176_2006_2006-09-15            41.87%    passed     49.78%
  43  A_Cambodia_Q191_2006_2006-09-06            41.70%    passed     45.08%
  44  A_Cambodia_Q210_2006_2006-05-10            44.35%    passed     47.24%
  45  A_Cambodia_Q211_2006_2006-09-11            41.81%    passed     51.19%
  46  A_Cambodia_Q342_2006_2006-07-27            42.58%    passed     51.70%
  47  A_Cambodia_R068_2007_2007-08-22            44.46%    passed     63.19%
  48  A_Cambodia_S272_2008_2008-10-13            41.52%    passed     60.22%
  49  A_Cambodia_U307_2010_2010-08-02            46.58%    passed     65.09%
  50  A_Cambodia_U403_2010_2010-07-26            46.94%    passed     66.93%
  51  A_Chachoengsao_1422_2004_2004-08-05        39.93%    passed     63.03%
  52  A_DaNang_DN434_2008_2008-11-11              0.00%    passed     98.20%
  53  A_DaNang_DN446_2008_2008-11-21              0.00%    passed     98.20%
  54  A_DaNang_DN453_2008_2008-11-26              0.00%    passed     97.60%
  55  A_HaNoi_BM061_2007_2007-03-22               0.00%    passed     92.74%
  56  A_HaNoi_BM171_2007_2007-07-11               0.00%    passed     97.60%
  57  A_HaNoi_BT17_2007_2007-01-22                0.00%    passed     96.43%
  58  A_HaNoi_BT262_2007_2007-08-03               0.00%    passed     98.52%
  59  A_HaNoi_GS0737_2007_2007-07-25              0.00%    passed     98.48%
  60  A_HaNoi_HN30110_2004_2004-01-30             0.00%    passed     91.93%
  61  A_HaNoi_HN30127_2004_2004-02-01             0.06%    passed     97.22%
  62  A_HaNoi_HN30136_2004_2004-02-04             0.00%    passed     94.60%
  63  A_HaNoi_HN30147_2004_2004-02-05             0.00%    passed     93.96%
  64  A_HaNoi_HN695_2003_2003-08-14               0.00%    passed     80.55%
  65  A_HaNoi_ISBM16_2005_2005-03-24              0.00%    passed     97.14%
  66  A_HaNoi_N015_2007_2007-01-10                0.00%    passed     95.25%
  67  A_HaNoi_N062_2007_2007-02-08                0.00%    passed     95.30%
  68  A_HaNoi_N064_2007_2007-02-09                0.00%    passed     93.77%
  69  A_HaNoi_N210_2007_2007-06-21                0.00%    passed     97.13%
  70  A_HaNoi_N317_2007_2007-10-17                0.00%    passed     97.26%
  71  A_HaNoi_N71_2007_2007-03-02                 0.00%    passed     96.43%
  72  A_HaNoi_Q011_2007_2007-01-04                0.06%    passed     91.55%
  73  A_HaNoi_Q039_2007_2007-01-15                0.06%    passed     96.42%
  74  A_HaNoi_Q071_2007_2007-01-25                0.00%    passed     95.19%
  75  A_HaNoi_Q118_2007_2007-02-12                0.00%    passed     97.60%
  76  A_HaNoi_Q148_2007_2007-03-06                0.00%    passed     96.29%
  77  A_HaNoi_Q163_2007_2007-03-12                0.00%    passed     95.25%
  78  A_HaNoi_Q220_2007_2007-03-30                0.00%    passed     94.45%
  79  A_HaNoi_Q372_2005_2005-06-30                0.00%    passed     94.77%
  80  A_HaNoi_Q427_2005_2005-07-22                0.06%    passed     95.12%
  81  A_HaNoi_Q464_2007_2007-06-29                0.00%    passed     98.48%
  82  A_HaNoi_Q545_2007_2007-07-27                0.00%    passed     98.00%
  83  A_HaNoi_Q578_2007_2007-08-08                0.00%    passed     98.20%
  84  A_HaNoi_Q582_2007_2007-08-09                0.00%    passed     94.29%
  85  A_HaNoi_Q672_2007_2007-09-11                0.00%    passed     95.87%
  86  A_HaNoi_Q748_2007_2007-10-08                0.00%    passed     97.65%
  87  A_HaNoi_Q924_2007_2007-12-05                0.00%    passed     98.26%
  88  A_HaNoi_TX050_2007_2007-01-23               0.00%    passed     93.08%
  89  A_HaNoi_TX058_2007_2007-01-24               0.00%    passed     92.81%
  90  A_HaNoi_TX072_2007_2007-01-29               0.00%    passed     96.43%
  91  A_HaNoi_TX327_2007_2007-08-06               0.00%    passed     97.87%
  92  A_Hanoi_190_2002_2002-06-23                43.05%    passed     59.61%
  93  A_Hanoi_209_2002_2002-07-04                43.05%    passed     63.54%
  94  A_Hanoi_BM766_2003_2003-06-16               0.00%    passed     91.58%
  95  A_Hanoi_BM767_2003_2003-06-16               0.00%    passed     92.13%
  96  A_Hanoi_HN30135_2004_2004-02-04            44.99%    passed     43.38%
  97  A_Hanoi_HN30240_2004_2004-03-10             0.00%    passed     94.95%
  98  A_Hanoi_HN30602_2005_2005-05-30            45.82%    passed     50.12%
  99  A_Hanoi_HN30607_2005_2005-05-29            45.64%    passed     47.58%
 100  A_Hanoi_HN3094_2004_2004-01-28              0.00%    passed     96.69%
 101  A_Hanoi_ISBM69_2005_2005-05-09             45.52%    passed     45.14%
 102  A_Hanoi_TB285_2005_2005-05-18              46.29%    passed     37.53%
 103  A_Hanoi_TN388_2005_2005-09-26              39.93%    passed     57.07%
 104  A_Hanoi_TN399_2005_2005-10-07              39.69%    passed     63.08%
 105  A_Hanoi_TN403_2005_2005-10-11              40.93%    passed     62.45%
 106  A_Hanoi_TN405_2005_2005-10-13              38.87%    passed     71.73%
 107  A_Hanoi_TN406_2005_2005-10-13              39.28%    passed     63.60%
 108  A_Hanoi_TN410_2005_2005-10-17              39.63%    passed     60.63%
 109  A_HoaBinh_HB378_2007_2007-10-03             0.00%    passed     97.81%
 110  A_HoaBinh_HB409_2007_2007-10-25             0.00%    passed     96.57%
 111  A_Hue_H05_2008_2008-01-04                   0.00%    passed     94.21%
 112  A_Hue_H207_2008_2008-06-09                  0.00%    passed     94.21%
 113  A_Hue_H511_2007_2007-11-30                  0.00%    passed     95.62%
 114  A_Hue_H515_2007_2007-12-04                  0.00%    passed     97.65%
 115  A_Hue_H521_2007_2007-12-07                  0.00%    passed     95.87%
 116  A_INDONESIA_3277_2002_2002-02-25           39.28%    passed     70.33%
 117  A_INDONESIA_8338_2001_2001-04-04           39.69%    passed     70.49%
 118  A_Indonesia_1150_2005_2005-01-20           40.93%    passed     48.68%
 119  A_KhanhHoa_KH363_2008_2008-09-23            0.00%    passed     96.96%
 120  A_KhanhHoa_KH466_2008_2008-12-03            0.00%    passed     96.73%
 121  A_KhanhHoa_KH474_2008_2008-12-10            0.00%    passed     97.02%
 122  A_KhanhHoa_KH475_2008_2008-12-10            0.00%    passed     95.96%
 123  A_KhanhHoa_KH488_2008_2008-12-18            0.00%    passed     97.96%
 124  A_KhanhHoa_KH494_2008_2008-12-22            0.00%    passed     96.09%
 125  A_Laos_184_2009_2009-09-21                  0.00%    passed     97.33%
 126  A_Laos_795_2010_2010-09-13                  0.12%    passed     88.89%
 127  A_Laos_82_2010_2010-01-28                   0.06%    passed     94.15%
 128  A_Laos_854_2010_2010-09-16                  0.06%    passed     94.05%
